INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Mikael', 'Persbrandt', '1955-03-29', 'Falkland Islands (Malvinas)'),
('Nehemiah', 'Persoff', '1932-11-12', 'Cyprus'),
('Sean', 'Pertwee', '1956-01-09', 'Micronesia'),
('Donna', 'Pescow', '1987-12-07', 'Belize'),
('Melissa', 'Peterman', '1951-01-20', 'Guadeloupe'),
('Clarke', 'Peters', '1981-03-03', 'Reunion'),
('Paul', 'Petersen', '1983-01-15', 'Antigua and Barbuda'),
('William', 'Petersen', '1979-02-18', 'Syrian Arab Republic'),
('Alistair', 'Petrie', '1918-05-19', 'Saint Martin'),
('Dan', 'Petronijevic', '1929-03-15', 'Nepal'),
('Joanna', 'Pettet', '1929-05-09', 'Moldova'),
('Christopher', 'Pettiet', '1909-03-05', 'Western Sahara'),
('Dedee', 'Pfeiffer', '1936-05-07', 'Nicaragua'),
('Jo', 'Ann Pflug', '1953-08-27', 'Antigua and Barbuda'),
('Chynna', 'Phillips', '1964-07-02', 'Kenya'),
('Ethan', 'Phillips', '2004-07-07', 'Venezuela'),
('Leslie', 'Phillips', '1988-10-07', 'Sri Lanka'),
('Mackenzie', 'Phillips', '1941-02-01', 'Sao Tome and Principe'),
('Michelle', 'Phillips', '1934-08-01', 'Albania'),
('Sally', 'Phillips', '1945-03-14', 'Eritrea'),
('Sian', 'Phillips', '1998-08-14', 'Yemen'),
('Todd', 'Phillips', '1991-12-16', 'Congo'),
('Elliot', 'Page', '1988-02-26', 'Zimbabwe'),
('James', 'Pickens Jr.', '1917-08-26', 'Ethiopia'),
('Cindy', 'Pickett', '1913-11-23', 'Guadeloupe'),
('Christina', 'Pickles', '1917-02-20', 'Mauritius'),
('Rebecca', 'Pidgeon', '1969-09-08', 'Togo'),
('Bradley', 'Pierce', '1992-11-11', 'Seychelles'),
('Justin', 'Pierce', '1993-01-22', 'Papua New Guinea'),
('Wendell', 'Pierce', '1960-11-18', 'Belgium'),
('Geoff', 'Pierson', '1990-08-09', 'France'),
('Bonnie', 'Piesse', '1988-03-25', 'Tunisia'),
('Amy', 'Pietz', '2006-03-31', 'Angola'),
('Rosamund', 'Pike', '1935-06-03', 'Puerto Rico'),
('Mitch', 'Pileggi', '1935-10-20', 'Tonga'),
('Alison', 'Pill', '1948-08-10', 'Nigeria'),
('Robert', 'Pine', '1914-10-13', 'Taiwan'),
('Billie', 'Piper', '1941-08-04', 'Pakistan'),
('Roddy', 'Piper', '1954-04-07', 'Mexico'),
('Ingrid', 'Pitt', '1956-01-12', 'Guadeloupe'),
('Michael', 'Pitt', '1940-12-31', 'Oman'),
('Jacob', 'Pitts', '1939-05-11', 'Macao'),
('Tony', 'Pitts', '1937-06-01', 'Albania'),
('Zasu', 'Pitts', '1946-09-23', 'Nigeria'),
('Violante', 'Placido', '1983-05-20', 'Sri Lanka'),
('Suzie', 'Plakson', '1939-08-22', 'United Arab Emirates'),
('Tony', 'Plana', '1913-08-20', 'Canada'),
('Dana', 'Plato', '1983-09-15', 'Saint Pierre and Miquelon'),
('Jesse', 'Plemons', '1929-06-02', 'Sierra Leone'),
('Suzanne', 'Pleshette', '1977-09-03', 'Sri Lanka'),
('Anna-Louise', 'Plowman', '2000-07-28', 'Tajikistan'),
('Joan', 'Plowright', '1975-04-21', 'Iceland'),
('Glenn', 'Plummer', '1910-11-28', 'Falkland Islands (Malvinas)'),
('Amy', 'Poehler', '1927-07-07', 'Grenada'),
('Kim', 'Poirier', '1962-09-17', 'Venezuela'),
('Sydney', 'Tamiia Poitier', '1972-10-13', 'Haiti'),
('Michael', 'J. Pollard', '1926-01-21', 'Comoros'),
('Scarlett', 'Pomers', '1975-10-01', 'Austria'),
('Ellen', 'Pompeo', '1941-09-13', 'Belarus'),
('Melissa', 'Ponzio', '1990-10-01', 'Ukraine'),
('Bill', 'Pope', '1988-08-09', 'Sri Lanka'),
('Anna', 'Popplewell', '1970-02-04', 'Timor-Leste'),
('Adina', 'Porter', '2000-05-13', 'Mauritania'),
('Billy', 'Porter', '1920-04-30', 'United States of America'),
('Linda', 'Porter', '1950-06-22', 'Barbados'),
('Ray', 'Porter', '1925-11-18', 'Burkina Faso'),
('Brian', 'Posehn', '1986-04-05', 'Malta'),
('Tyler', 'Posey', '1973-09-22', 'Bangladesh'),
('Markie', 'Post', '1965-05-18', 'Hong Kong'),
('Chris', 'Potter', '1936-08-04', 'Saint Barthelemy'),
('Brittney', 'Powell', '1996-12-18', 'Germany'),
('Clifton', 'Powell', '1968-01-09', 'Niue'),
('Drew', 'Powell', '1931-02-25', 'French Polynesia'),
('Robert', 'Powell', '1990-01-12', 'Austria'),
('Stefanie', 'Powers', '1924-06-05', 'Reunion'),
('Chris', 'Pratt', '1960-10-05', 'Grenada'),
('Kyla', 'Pratt', '1915-07-03', 'Denmark'),
('Victoria', 'Pratt', '1930-03-01', 'Congo'),
('Paula', 'Prentiss', '1968-05-08', 'Korea'),
('Laura', 'Prepon', '1967-11-29', 'Myanmar'),
('Harve', 'Presnell', '1928-06-08', 'Bahrain'),
('Carrie', 'Preston', '1962-04-21', 'Suriname'),
('Lindsay', 'Price', '1924-09-17', 'Kiribati'),
('Megyn', 'Price', '1947-02-04', 'United Kingdom'),
('Molly', 'Price', '1950-10-17', 'Libyan Arab Jamahiriya'),
('Andrew', 'Prine', '2000-01-10', 'Ethiopia'),
('Emily', 'Procter', '1961-03-13', 'Tokelau'),
('Renee', 'Props', '1969-09-20', 'Congo'),
('Robert', 'Prosky', '2003-09-12', 'Dominica'),
('Kirsten', 'Zien', '2000-04-28', 'Norfolk Island'),
('David', 'Proval', '1918-11-25', 'Ecuador'),
('Dorothy', 'Provine', '1960-01-10', 'Gabon'),
('Juliet', 'Prowse', '1949-05-14', 'Benin'),
('Nicholas', 'Pryor', '1935-12-26', 'Mali'),
('Robert', 'Pugh', '1924-02-27', 'Uruguay'),
('Keshia', 'Knight Pulliam', '1996-01-27', 'Sweden'),
('Lucy', 'Punch', '1992-12-15', 'Eritrea'),
('Dominic', 'Purcell', '1996-07-18', 'Cameroon'),
('James', 'Purefoy', '2001-01-31', 'South Africa'),
('Linda', 'Purl', '1919-02-13', 'Georgia'),
('Shawn', 'Pyfrom', '2001-07-08', 'Sudan'),
('Denver', 'Pyle', '1944-03-13', 'Papua New Guinea'),
('Missi', 'Pyle', '1974-12-26', 'Saint Lucia'),
('John', 'Pyper-Ferguson', '1978-01-24', 'Seychelles'),
('Jasper', 'Paakkonen', '1983-10-22', 'Saint Kitts and Nevis'),
('Maggie', 'Q', '2002-03-07', 'Malawi'),
('DJ', 'Qualls', '1994-01-19', 'Latvia'),
('Ke', 'Huy Quan', '1996-05-08', 'Vanuatu'),
('Aileen', 'Quinn', '1926-12-27', 'Cambodia'),
('Brandon', 'Quinn', '1966-03-20', 'Antarctica (the territory South of 60 deg S)'),
('Ed', 'Quinn', '2000-11-30', 'Kuwait'),
('Glenn', 'Quinn', '1970-09-22', 'Kazakhstan'),
('Molly', 'C. Quinn', '1954-02-26', 'Burundi'),
('Zachary', 'Quinto', '1974-08-28', 'French Guiana'),
('Juan', 'Pablo Raba', '1922-05-22', 'United States Virgin Islands'),
('Alan', 'Rachins', '1960-06-13', 'Eritrea'),
('Paul', 'Raci', '1981-08-23', 'Austria'),
('Daniel', 'Radcliffe', '1950-04-29', 'Mali'),
('William', 'Ragsdale', '1971-11-27', 'Christmas Island'),
('Kevin', 'Rahm', '1985-09-15', 'Bosnia and Herzegovina'),
('Aishwarya', 'Rai Bachchan', '1963-05-30', 'Nepal'),
('Miranda', 'Raison', '1911-12-24', 'Montserrat'),
('Mary', 'Lynn Rajskub', '1986-12-23', 'Cyprus'),
('Sendhil', 'Ramamurthy', '1912-12-01', 'Turkey'),
('Dack', 'Rambo', '1924-02-14', 'Nigeria'),
('Efren', 'Ramirez', '1987-08-14', 'Hungary'),
('Marisa', 'Ramirez', '1998-05-07', 'Canada'),
('Sara', 'Ramirez', '1994-12-11', 'Reunion'),
('Anne', 'Ramsay', '1958-06-28', 'Nicaragua'),
('David', 'Ramsey', '1966-12-09', 'Guinea-Bissau'),
('Claudia', 'Ramirez', '1983-12-13', 'Seychelles'),
('Josh', 'Randall', '1957-10-15', 'Austria'),
('Kevin', 'Rankin', '1985-06-11', 'Gibraltar'),
('Andrew', 'Rannells', '2005-12-08', 'Sri Lanka'),
('James', 'Ransone', '1949-04-24', 'Germany'),
('Sarayu', 'Blue', '1990-04-18', 'Maldives'),
('Anthony', 'Rapp', '1974-02-14', 'Svalbard & Jan Mayen Islands'),
('David', 'Rasche', '1985-08-17', 'Cayman Islands'),
('Jim', 'Rash', '1935-05-14', 'Bermuda'),
('Phylicia', 'Rashad', '1979-03-20', 'Romania'),
('Victor', 'Rasuk', '1925-02-20', 'Barbados'),
('Elden', 'Henson', '1910-08-09', 'Jersey'),
('Brett', 'Ratner', '1957-02-23', 'Northern Mariana Islands'),
('Devin', 'Ratray', '1971-12-22', 'Mauritius'),
('Gina', 'Ravera', '1956-04-25', 'Palau'),
('Navi', 'Rawat', '1931-10-07', 'Bosnia and Herzegovina'),
('Tania', 'Raymonde', '1991-04-24', 'Luxembourg'),
('Paul', 'Ready', '1968-01-27', 'Hong Kong'),
('Elizabeth', 'Reaser', '1960-09-19', 'Croatia'),
('James', 'Rebhorn', '1983-02-27', 'Cuba'),
('Billy', 'Redden', '1948-07-14', 'United States Minor Outlying Islands'),
('Lance', 'Reddick', '1944-07-28', 'Saint Pierre and Miquelon'),
('Jemma', 'Redgrave', '1981-11-27', 'British Virgin Islands'),
('Amanda', 'Redman', '1991-12-17', 'Puerto Rico'),
('Teal', 'Redmann', '1995-05-24', 'Bouvet Island (Bouvetoya)'),
('Siobhan', 'Redmond', '1934-10-01', 'Vietnam'),
('Pamela', 'Reed', '1980-05-09', 'El Salvador'),
('Jed', 'Rees', '1944-08-09', 'Argentina'),
('Roger', 'Rees', '1961-02-28', 'Montserrat'),
('Matt', 'Reeves', '1932-05-26', 'Venezuela'),
('Perrey', 'Reeves', '1992-12-04', 'Guam'),
('Phil', 'Reeves', '1946-12-29', 'France'),
('Saskia', 'Reeves', '1925-11-01', 'French Polynesia'),
('Nicolas', 'Winding Refn', '1919-03-11', 'Ukraine'),
('Vincent', 'Regan', '1933-05-01', 'Ghana'),
('Alex', 'Reid', '1970-02-22', 'Guyana'),
('Anne', 'Reid', '1912-02-11', 'Lebanon'),
('Noah', 'Reid', '1989-01-22', 'Jersey'),
('Charles', 'Nelson Reilly', '1990-04-10', 'Slovakia (Slovak Republic)'),
('John', 'Reilly', '1936-05-22', 'Trinidad and Tobago'),
('Kelly', 'Reilly', '1920-07-16', 'Belize'),
('Tracy', 'Reiner', '1940-10-08', 'Sweden'),
('Ann', 'Reinking', '1945-12-09', 'Honduras'),
('Catherine', 'Reitman', '1989-02-08', 'French Southern Territories'),
('Ivan', 'Reitman', '1971-10-20', 'United Kingdom'),
('Jason', 'Reitman', '1981-01-03', 'Christmas Island'),
('Joseph', 'D. Reitman', '1945-12-05', 'Brunei Darussalam'),
('Leah', 'Remini', '2005-06-02', 'Chile'),
('Patrick', 'Renna', '1933-03-12', 'Norfolk Island'),
('Jeremy', 'Renner', '1974-11-08', 'Bermuda'),
('Callum', 'Keith Rennie', '1958-10-19', 'Saint Martin'),
('Tommy', 'Rettig', '1937-01-19', 'Nepal'),
('Thekla', 'Reuten', '1934-06-11', 'Portugal'),
('Anne', 'Revere', '1985-12-05', 'Finland'),
('Ernie', 'Reyes Jr.', '1956-10-30', 'Mozambique'),
('Judy', 'Reyes', '1968-01-16', 'Iraq'),
('Natalia', 'Reyes', '1959-11-20', 'Croatia'),
('Trent', 'Reznor', '1975-05-26', 'Spain'),
('Julian', 'Rhind-Tutt', '1951-11-26', 'Gabon'),
('Barbara', 'Rhoades', '2000-08-12', 'Iceland'),
('Cynthia', 'Rhodes', '1995-06-08', 'Saint Helena'),
('Donnelly', 'Rhodes', '1964-05-12', 'Italy'),
('Kim', 'Rhodes', '1954-01-18', 'Papua New Guinea'),
('Madlyn', 'Rhue', '1911-10-27', 'Angola'),
('Matthew', 'Rhys', '1951-02-01', 'Romania'),
('Paul', 'Rhys', '1954-10-21', 'Mauritius'),
('Phillip', 'Rhys', '1980-06-26', 'Bangladesh'),
('John', 'Rhys-Davies', '2003-01-08', 'Christmas Island'),
('Robert', 'Ri''chard', '1914-12-29', 'France'),
('Gigi', 'Rice', '1940-06-11', 'Pakistan'),
('Christopher', 'Rich', '1942-06-14', 'Korea'),
('Kyle', 'Richards', '1915-07-20', 'Suriname'),
('Michael', 'Richards', '2006-04-10', 'Papua New Guinea'),
('Cameron', 'Richardson', '1994-05-12', 'Andorra'),
('Kevin', 'Michael Richardson', '2004-07-26', 'Saudi Arabia'),
('Salli', 'Richardson-Whitfield', '1966-04-15', 'Anguilla'),
('Nate', 'Richert', '1923-10-04', 'Ghana'),
('Julian', 'Richings', '1993-02-15', 'Puerto Rico'),
('Peter', 'Mark Richman', '1911-03-31', 'Paraguay'),
('Branscombe', 'Richmond', '1935-12-21', 'Saint Martin'),
('Jason', 'James Richter', '1990-11-02', 'Sao Tome and Principe'),
('Don', 'Rickles', '1909-08-23', 'Poland'),
('Derek', 'Riddell', '2002-07-28', 'Italy'),
('Elizabeth', 'Rider', '1963-01-19', 'Fiji'),
('Lisa', 'Rieffel', '1958-10-24', 'Lesotho'),
('Eden', 'Riegel', '1946-11-11', 'Comoros'),
('Sam', 'Riegel', '1927-03-20', 'Afghanistan'),
('Peter', 'Riegert', '1973-06-17', 'Nauru'),
('Richard', 'Riehle', '1914-09-26', 'Korea'),
('Max', 'Riemelt', '1916-10-29', 'Congo'),
('Beth', 'Riesgraf', '1958-06-07', 'Trinidad and Tobago'),
('Ron', 'Rifkin', '1954-09-23', 'Tuvalu'),
('Rebecca', 'Rigg', '1948-05-16', 'Zambia'),
('Sam', 'Riley', '1955-03-31', 'Central African Republic'),
('David', 'Rintoul', '1961-10-21', 'American Samoa'),
('Kelly', 'Ripa', '1937-04-20', 'Spain'),
('Leon', 'Rippy', '1939-06-12', 'Marshall Islands'),
('Michael', 'Rispoli', '1954-02-25', 'Luxembourg'),
('Blake', 'Ritson', '1912-09-17', 'Saint Barthelemy'),
('Jason', 'Ritter', '1954-06-05', 'United Arab Emirates'),
('Paul', 'Ritter', '2004-08-17', 'Saint Helena'),
('Emilio', 'Rivera', '2005-09-10', 'Burundi'),
('Naya', 'Rivera', '1910-01-06', 'Bhutan'),
('Pat', 'Roach', '1949-09-16', 'Benin'),
('Linus', 'Roache', '1955-09-29', 'Luxembourg'),
('Ryan', 'Robbins', '1920-08-07', 'Madagascar'),
('Eliza', 'Roberts', '1914-06-19', 'Lesotho'),
('Emma', 'Roberts', '1957-06-16', 'Iraq'),
('Pernell', 'Roberts', '1995-10-31', 'Iraq'),
('Shawn', 'Roberts', '1991-01-03', 'Sierra Leone'),
('Cliff', 'Robertson', '1982-10-14', 'Saint Helena'),
('Jennifer', 'Robertson', '1992-05-06', 'Austria'),
('Kimmy', 'Robertson', '1978-09-03', 'Sweden'),
('Laila', 'Robins', '1997-02-02', 'Paraguay'),
('Andrew', 'Robinson', '1999-05-07', 'Japan'),
('Bumper', 'Robinson', '1926-05-07', 'Chad'),
('Craig', 'Robinson', '1990-11-18', 'Christmas Island'),
('James', 'Robinson', '1929-04-27', 'Antarctica (the territory South of 60 deg S)'),
('Karen', 'Robinson', '1941-09-24', 'Lao People''s Democratic Republic'),
('Wendy', 'Raquel Robinson', '1922-01-15', 'Uganda'),
('Zuleikha', 'Robinson', '1956-10-15', 'Barbados'),
('Harry', 'Shearer', '1988-02-01', 'Equatorial Guinea'),
('Tasneem', 'Roc', '1938-11-29', 'Comoros'),
('Alex', 'Rocco', '1999-06-02', 'Burkina Faso'),
('Kali', 'Rocha', '1970-12-14', 'Morocco'),
('Karole', 'Rocher', '2001-07-24', 'Holy See (Vatican City State)'),
('Charles', 'Rocket', '1918-08-14', 'Sudan'),
('Ziva', 'Rodann', '1962-08-12', 'Andorra'),
('James', 'Roday Rodriguez', '1973-10-19', 'Palestinian Territory'),
('Adam', 'Rodriguez', '1951-12-16', 'French Southern Territories'),
('Elizabeth', 'Rodriguez', '1978-12-31', 'Jordan'),
('Mel', 'Rodriguez', '1965-01-30', 'Argentina'),
('Michelle', 'Rodriguez', '1933-05-30', 'Guinea'),
('Valente', 'Rodriguez', '1973-09-03', 'Lebanon'),
('Lisa', 'Rodriguez', '1922-11-07', 'Guinea-Bissau'),
('Daniel', 'Roebuck', '1959-08-05', 'Dominica'),
('Joe', 'Rogan', '1924-11-14', 'Ecuador'),
('Seth', 'Rogen', '1912-04-22', 'Ecuador'),
('Reg', 'Rogers', '1999-02-21', 'Barbados'),
('Wayne', 'Rogers', '1942-08-22', 'Canada'),
('Elisabeth', 'Rohm', '1938-05-17', 'Anguilla'),
('Clayton', 'Rohner', '2001-08-21', 'Costa Rica'),
('Henry', 'Rollins', '1982-08-08', 'Pakistan'),
('Rose', 'Rollins', '1996-05-30', 'Marshall Islands'),
('Ruth', 'Roman', '1969-09-28', 'Chile'),
('Lou', 'Romano', '1962-01-06', 'Congo'),
('Michael', 'Rooker', '1965-05-14', 'United States of America'),
('Jemima', 'Rooper', '1912-11-21', 'Timor-Leste'),
('Amanda', 'Root', '1941-05-15', 'Italy'),
('Stephen', 'Root', '1981-02-28', 'Martinique'),
('Misty', 'Rosas', '1970-04-14', 'Bulgaria'),
('Anika', 'Noni Rose', '1909-07-07', 'Senegal'),
('Felissa', 'Rose', '1940-08-03', 'Sao Tome and Principe'),
('Jamie', 'Rose', '1940-03-25', 'Morocco'),
('Shiva', 'Rose', '1924-03-21', 'Nigeria'),
('Michael', 'Rosenbaum', '1963-06-29', 'Norway'),
('Alan', 'Rosenberg', '1956-09-12', 'Bolivia'),
('Beatrice', 'Rosen', '1921-01-07', 'Denmark'),
('Grant', 'Rosenmeyer', '1921-09-28', 'Micronesia'),
('Golda', 'Rosheuvel', '1945-07-06', 'Jordan'),
('Mackenzie', 'Rosman', '1969-08-16', 'Armenia'),
('Chelcie', 'Ross', '1938-09-09', 'Djibouti'),
('Matt', 'Ross', '1963-04-29', 'Niger'),
('Tracee', 'Ellis Ross', '2006-05-05', 'Yemen'),
('Theo', 'Rossi', '1927-01-15', 'Qatar'),
('Carlo', 'Rota', '1924-10-15', 'Malta'),
('Andrea', 'Roth', '1983-12-06', 'Thailand'),
('Eli', 'Roth', '1916-02-16', 'Dominican Republic'),
('Teryl', 'Rothery', '1926-04-27', 'Barbados'),
('Bryce', 'Papenbrook', '1930-08-17', 'Sao Tome and Principe'),
('Jonathan', 'Roumie', '1982-05-19', 'Saint Kitts and Nevis'),
('Richard', 'Roundtree', '1946-02-11', 'Mauritania'),
('Brandon', 'Routh', '1988-06-17', 'Costa Rica'),
('Kelly', 'Rowan', '1922-04-05', 'Spain'),
('Nicholas', 'Rowe', '1942-03-17', 'Cook Islands'),
('Rodney', 'Rowland', '1957-02-18', 'Philippines'),
('Richard', 'Roxburgh', '1965-03-17', 'Azerbaijan'),
('Deep', 'Roy', '1933-01-28', 'Korea'),
('Maxim', 'Roy', '2005-10-24', 'Cayman Islands'),
('Andre', 'Royo', '1926-05-23', 'Tokelau'),
('Tim', 'Rozon', '1943-01-01', 'Lebanon'),
('Paul', 'Rudd', '1976-09-03', 'Greece'),
('Scott', 'Rudin', '1918-02-28', 'Sierra Leone'),
('Maya', 'Rudolph', '1986-09-23', 'Pakistan'),
('Sara', 'Rue', '2002-02-22', 'Norfolk Island'),
('Mark', 'Ruffalo', '1937-02-09', 'Montserrat'),
('Vyto', 'Ruginis', '1991-06-09', 'Switzerland'),
('Janice', 'Rule', '1999-03-17', 'India'),
('Olesya', 'Rulin', '1930-02-02', 'Tajikistan'),
('Debra', 'Jo Rupp', '1971-07-01', 'Costa Rica'),
('Barbara', 'Rush', '1979-10-10', 'Puerto Rico'),
('Richard', 'Rush', '1991-07-18', 'Jordan'),
('Claire', 'Rushbrook', '1931-11-26', 'Greenland'),
('Jared', 'Rushton', '1939-01-04', 'Brunei Darussalam'),
('Robert', 'Rusler', '2001-10-27', 'Haiti'),
('Tim', 'Russ', '1973-05-18', 'Burkina Faso'),
('William', 'Russ', '1942-06-24', 'Libyan Arab Jamahiriya'),
('Betsy', 'Russell', '1921-07-26', 'Bhutan'),
('Bing', 'Russell', '1971-07-01', 'Guinea'),
('Christopher', 'Russell', '1967-02-04', 'Belize'),
('Clive', 'Russell', '2003-08-25', 'Ghana'),
('David', 'O. Russell', '1945-06-18', 'Lao People''s Democratic Republic'),
('Gail', 'Russell', '1988-04-01', 'Swaziland'),
('John', 'Russell', '1989-02-15', 'France'),
('Lucy', 'Russell', '1921-01-30', 'Western Sahara'),
('Rosalind', 'Russell', '1935-06-09', 'Libyan Arab Jamahiriya'),
('Wyatt', 'Russell', '1950-10-30', 'Georgia'),
('Gianni', 'Russo', '1946-08-20', 'Honduras'),
('James', 'Russo', '1941-12-28', 'Uganda'),
('Joe', 'Russo', '1982-05-01', 'Iceland'),
('Amy', 'Rutberg', '1939-02-19', 'Bermuda'),
('Amy', 'Ryan', '1917-05-18', 'Estonia'),
('Irene', 'Ryan', '1960-06-30', 'Guatemala'),
('Michelle', 'Ryan', '1949-03-21', 'Norfolk Island'),
('Mitchell', 'Ryan', '1918-10-05', 'Papua New Guinea'),
('Robert', 'Ryan', '1969-01-17', 'Nigeria'),
('Mark', 'Rylance', '1925-05-09', 'Poland'),
('Daryl', 'Sabara', '1927-05-01', 'Grenada'),
('Christopher', 'Sabat', '1955-08-24', 'Reunion'),
('Robin', 'Sachs', '1929-09-23', 'Hong Kong'),
('Katee', 'Sackhoff', '1991-06-08', 'Montserrat'),
('Thomas', 'Sadoski', '1922-11-21', 'Bermuda'),
('Bill', 'Sage', '1964-12-10', 'Maldives'),
('Melissa', 'Sagemiller', '1978-02-06', 'New Caledonia'),
('Bob', 'Saget', '1950-10-12', 'Malta'),
('Ludivine', 'Sagnier', '1955-03-14', 'Syrian Arab Republic'),
('Susan', 'Saint James', '1949-03-09', 'Mayotte'),
('Zoe', 'Saldana', '1994-09-08', 'Djibouti'),
('Sam', 'Saletta', '1963-05-23', 'Qatar'),
('Benjamin', 'Salisbury', '1941-10-17', 'Saint Barthelemy'),
('Colin', 'Salmon', '1983-02-05', 'Cuba'),
('Emma', 'Samms', '1956-05-07', 'Croatia'),
('Angus', 'Sampson', '1991-11-27', 'Sri Lanka'),
('Fatima', 'Sana Shaikh', '1973-08-26', 'Nepal'),
('Hiroyuki', 'Sanada', '1956-12-31', 'Monaco'),
('Kiele', 'Sanchez', '1938-09-15', 'Zambia'),
('Roselyn', 'Sanchez', '1997-06-01', 'Cook Islands'),
('Casey', 'Sander', '1952-04-13', 'Tonga'),
('Jay', 'O. Sanders', '1942-02-12', 'Yemen'),
('William', 'Sanderson', '1917-09-17', 'Cameroon'),
('Jared', 'Sandler', '1945-09-29', 'Lesotho'),
('Miguel', 'Sandoval', '1986-02-07', 'Dominica'),
('Nick', 'Sandow', '1926-05-14', 'Liberia'),
('Saundra', 'Santiago', '1913-12-09', 'Mongolia'),
('Rodrigo', 'Santoro', '2002-07-09', 'Faroe Islands'),
('Horatio', 'Sanz', '1960-04-26', 'Netherlands Antilles'),
('Dick', 'Sargent', '1925-09-27', 'South Georgia and the South Sandwich Islands'),
('Olle', 'Sarri', '1933-10-30', 'Kuwait'),
('Peter', 'Sarsgaard', '1923-08-02', 'Niger'),
('Will', 'Sasso', '1949-10-27', 'Antarctica (the territory South of 60 deg S)'),
('Sherri', 'Saum', '2003-12-25', 'South Africa'),
('Jennifer', 'Saunders', '1996-05-08', 'Brunei Darussalam'),
('Andrea', 'Savage', '1932-01-16', 'Eritrea'),
('Doug', 'Savant', '1924-06-07', 'Turkmenistan'),
('Tom', 'Savini', '1953-12-25', 'Fiji'),
('Julia', 'Sawalha', '1915-03-04', 'Namibia'),
('John', 'Saxon', '1989-10-18', 'Togo'),
('Raphael', 'Sbarge', '1921-10-27', 'Grenada'),
('Prunella', 'Scales', '1958-06-22', 'Malaysia'),
('Joanna', 'Scanlan', '1971-09-04', 'Saint Kitts and Nevis'),
('Jeffrey', 'Scaperrotta', '1935-03-22', 'Cuba'),
('Michele', 'Scarabelli', '1997-01-22', 'Greece'),
('Adrian', 'Scarborough', '1947-04-18', 'Pitcairn Islands'),
('Jonathan', 'Scarfe', '1944-11-25', 'Saint Barthelemy'),
('Glenn', 'Scarpelli', '1968-12-23', 'Barbados'),
('Diana', 'Scarwid', '1917-09-02', 'Congo'),
('Wendy', 'Schaal', '1920-05-20', 'Vietnam'),
('Natalie', 'Schafer', '1928-10-24', 'France'),
('William', 'Schallert', '1981-06-18', 'Greece'),
('Sabrina', 'Scharf', '1947-07-01', 'South Africa'),
('Catherine', 'Schell', '1917-07-24', 'Chad'),
('Maria', 'Schell', '1929-02-01', 'Saint Helena'),
('Mary', 'Kate Schellhardt', '1919-11-23', 'Uganda'),
('Martin', 'Starr', '1984-07-07', 'Estonia'),
('Richard', 'Schiff', '2002-10-02', 'Zimbabwe'),
('Steve', 'Schirripa', '1970-07-25', 'Slovenia'),
('Charlie', 'Schlatter', '1982-11-26', 'Solomon Islands'),
('Kyle', 'Schmid', '1926-11-23', 'Jamaica'),
('Dan', 'Schneider', '1925-10-07', 'Nicaragua'),
('John', 'Schneider', '1939-07-22', 'Grenada'),
('Paul', 'Schneider', '1971-10-08', 'Bulgaria'),
('Jill', 'Schoelen', '1939-01-30', 'Mongolia'),
('Matthias', 'Schoenaerts', '1957-07-11', 'Egypt'),
('Bitty', 'Schram', '1918-09-24', 'Jersey'),
('Carly', 'Schroeder', '2001-10-31', 'Niger'),
('John', 'Schuck', '1961-01-04', 'Slovakia (Slovak Republic)'),
('Amanda', 'Schull', '1922-06-16', 'Montserrat'),
('Dwight', 'Schultz', '1962-07-26', 'Isle of Man'),
('Matt', 'Schulze', '1997-07-22', 'Faroe Islands'),
('Paul', 'Schulze', '1951-04-28', 'Thailand'),
('Jennifer', 'Schwalbach Smith', '1971-10-04', 'Belgium'),
('Aaron', 'Schwartz', '1915-04-03', 'Taiwan'),
('Robert', 'Schwartzman', '1986-01-29', 'Monaco'),
('Eric', 'Schweig', '1980-04-29', 'Moldova'),
('Matthias', 'Schweighofer', '1919-10-24', 'Mayotte'),
('Peter', 'Scolari', '1919-04-21', 'Taiwan'),
('Caterina', 'Scorsone', '1984-10-16', 'Brazil'),
('Amber', 'Scott', '1930-10-21', 'Haiti'),
